ID,is_canceled
INN31963,0
INN26997,1
INN24672,1
INN14781,1
INN27912,1
INN11510,0
INN13381,1
INN31118,0
INN35653,1
INN26041,0
INN29320,0
INN20970,0
INN23311,1
INN06582,0
INN27294,0
INN31691,1
INN36202,1
INN30250,0
INN12150,1
INN01422,0
INN24513,0
INN01908,0
INN08550,0
INN03160,1
INN07898,0
INN23835,0
INN20507,0
INN25269,1
INN25293,0
INN09063,0
INN15493,1
INN31454,0
INN02624,1
INN02513,1
INN02778,1
INN30166,1
INN29840,0
INN20657,1
INN09281,0
INN05919,0
INN15646,1
INN20696,0
INN28536,0
INN32288,1
INN06162,1
INN21684,1
INN07101,0
INN22703,0
INN13645,0
INN07680,1
INN26871,0
INN20012,1
INN13515,0
INN13684,1
INN26358,1
INN29275,1
INN17126,1
INN33725,1
INN08273,1
INN06716,0
INN15584,1
INN08338,0
INN26949,0
INN27407,0
INN14914,0
INN26275,1
INN26299,0
INN27443,0
INN10833,0
INN31023,0
INN02925,0
INN11150,0
INN23150,0
INN10695,1
INN18760,0
INN35010,0
INN05281,0
INN01709,0
INN25392,1
INN32091,1
INN15675,1
INN08657,0
INN11932,0
INN29254,0
INN14396,0
INN12720,0
INN16477,0
INN19142,0
INN18328,1
INN11556,0
INN04966,1
INN00223,1
INN09584,0
INN35495,0
INN08835,1
INN21442,1
INN28806,0
INN31844,0
INN32052,0
INN20867,1
INN21878,0
INN05841,0
INN01290,0
INN03330,1
INN01324,0
INN06750,1
INN21706,1
INN29555,0
INN23444,0
INN18095,1
INN29641,1
INN29562,0
INN35945,0
INN01361,1
INN12417,0
INN05325,0
INN36210,1
INN04612,0
INN29859,1
INN16072,1
INN31905,0
INN18186,1
INN34146,0
INN12035,0
INN02650,1
INN16944,0
INN04275,0
INN12079,0
INN12139,1
INN28269,0
INN06757,0
INN29393,0
INN29366,0
INN09705,0
INN35923,1
INN05669,0
INN01308,0
INN23195,0
INN01657,1
INN35246,0
INN09957,0
INN20296,0
INN05165,1
INN30832,0
INN35649,0
INN35487,0
INN22087,0
INN08869,1
INN00170,1
INN11167,1
INN26217,1
INN08332,0
INN13930,0
INN19455,0
INN34599,0
INN29289,0
INN08040,0
INN10522,1
INN30091,1
INN10350,0
INN10717,1
INN21719,1
INN20644,0
INN27743,1
INN32515,1
INN01971,1
INN16060,0
INN33318,0
INN18957,0
INN27527,0
INN30733,0
INN04742,1
INN28073,1
INN18931,1
INN21262,0
INN16926,1
INN22545,0
INN30249,1
INN17085,0
INN32587,1
INN03186,1
INN05950,1
INN00997,0
INN10764,0
INN08981,0
INN33582,0
INN18074,1
INN03887,1
INN24693,1
INN03153,0
INN16220,1
INN27018,1
INN24225,0
INN29069,1
INN34940,0
INN12969,0
INN35390,0
INN06917,1
INN19017,1
INN01265,1
INN21837,0
INN15609,0
INN06573,1
INN33754,0
INN01038,0
INN09140,1
INN12993,1
INN30041,0
INN34658,0
INN29292,1
INN14929,1
INN18317,1
INN18559,1
INN30316,0
INN09935,1
INN27999,1
INN08259,0
INN24143,0
INN33203,1
INN25237,0
INN29012,0
INN29778,1
INN26499,0
INN19528,0
INN10261,1
INN04531,0
INN24083,0
INN30549,1
INN24783,1
INN34055,0
INN32818,0
INN32292,1
INN17546,0
INN15175,0
INN14904,1
INN17963,0
INN02736,0
INN19253,0
INN09200,0
INN27298,0
INN03481,1
INN00173,1
INN04455,0
INN31838,1
INN18534,1
INN01177,0
INN04156,0
INN21209,1
INN06034,1
INN27588,0
INN34314,0
INN06102,1
INN13472,1
INN07314,1
INN31254,1
INN13429,1
INN12711,1
INN01701,1
INN28957,0
INN18167,0
INN04929,1
INN01335,0
INN09226,1
INN31067,1
INN26381,0
INN22318,1
INN28158,1
INN18289,1
INN12375,0
INN27677,0
INN22102,1
INN32868,1
INN26394,1
INN25916,0
INN09915,0
INN34777,0
INN22269,1
INN10798,1
INN35156,0
INN25790,0
INN25046,0
INN19137,1
INN10344,0
INN11787,0
INN00424,1
INN04914,1
INN12336,1
INN34903,1
INN21073,0
INN21997,1
INN15319,0
INN21827,0
INN22860,1
INN25292,1
INN28808,0
INN28076,1
INN35040,1
INN28451,1
INN01275,0
INN06348,1
INN02975,1
INN34721,0
INN07476,1
INN29136,0
INN18246,1
INN16010,1
INN20730,0
INN35623,1
INN07989,1
INN34641,1
INN11295,1
INN05935,1
INN17997,0
INN36056,0
INN24247,0
INN00278,0
INN29699,1
INN13697,1
INN18850,0
INN32733,0
INN34943,1
INN19468,0
INN12206,0
INN15752,0
INN34939,1
INN27010,1
INN23839,1
INN17653,1
INN19641,1
INN02800,0
INN35016,0
INN12311,0
INN29483,0
INN28435,1
INN12832,1
INN10228,0
INN19968,0
INN28938,1
INN20357,1
INN25190,0
INN18028,1
INN32648,1
INN24089,1
INN00353,1
INN34830,0
INN01122,0
INN35041,1
INN03821,0
INN32139,1
INN34707,0
INN12652,0
INN10637,1
INN07908,1
INN07816,1
INN01700,1
INN13774,1
INN12535,1
INN10124,1
INN16532,1
INN04681,1
INN27934,1
INN11085,1
INN15569,0
INN25721,1
INN09067,0
INN07939,0
INN29826,1
INN04372,0
INN06083,0
INN15072,1
INN32295,0
INN35930,0
INN05741,0
INN04534,1
INN22350,1
INN22161,1
INN23703,1
INN26952,0
INN13580,0
INN17700,1
INN17736,1
INN34708,0
INN18661,1
INN22517,0
INN33797,0
INN24303,0
INN09784,0
INN26017,0
INN23770,0
INN11166,0
INN03360,0
INN03175,1
INN28153,1
INN22544,1
INN28321,0
INN36208,1
INN32008,1
INN00766,0
INN27938,1
INN11849,0
INN01847,1
INN33001,1
INN07801,0
INN08370,1
INN13648,1
INN14687,0
INN13488,1
INN29451,1
INN07011,0
INN19969,1
INN27604,1
INN08448,1
INN09560,1
INN22673,1
INN32241,0
INN35973,1
INN08147,1
INN09013,0
INN07132,0
INN17918,1
INN09261,1
INN23645,1
INN15227,1
INN06664,0
INN22784,0
INN20625,1
INN11153,1
INN24070,0
INN25550,0
INN36020,0
INN02849,1
INN09433,1
INN18315,0
INN34669,1
INN15177,1
INN28631,1
INN20060,1
INN20596,0
INN01638,1
INN13654,0
INN13183,0
INN11130,0
INN06156,0
INN02936,1
INN07366,0
INN04846,0
INN09768,0
INN16915,1
INN12324,1
INN15656,0
INN07480,0
INN34995,1
INN23548,1
INN15384,1
INN10669,1
INN29447,0
INN18747,0
INN27504,1
INN24401,0
INN13448,1
INN08138,1
INN09221,1
INN11974,0
INN17687,1
INN07545,0
INN23841,1
INN14441,0
INN18479,0
INN33502,0
INN24594,1
INN03155,0
INN11897,1
INN35835,1
INN34510,1
INN17864,0
INN00911,1
INN16458,0
INN02813,0
INN24323,1
INN12759,1
INN08857,0
INN31907,1
INN04732,0
INN02568,1
INN22788,1
INN08595,0
INN17366,1
INN19327,1
INN00199,0
INN08353,1
INN21200,1
INN29785,0
INN13282,1
INN09321,1
INN11187,1
INN33833,1
INN16441,1
INN06169,0
INN08563,1
INN33302,1
INN31513,0
INN08056,0
INN03630,0
INN32134,1
INN06281,1
INN19889,1
INN23184,1
INN19299,0
INN07746,0
INN36092,0
INN09105,1
INN01395,0
INN03461,0
INN04518,0
INN17861,0
INN12572,1
INN04190,0
INN29232,0
INN32396,1
INN22850,0
INN20885,0
INN19075,1
INN17100,0
INN20684,1
INN16515,1
INN33170,0
INN12354,1
INN24436,0
INN10895,0
INN30753,1
INN06601,0
INN02918,0
INN26116,1
INN20090,0
INN07412,1
INN02109,1
INN26669,0
INN12322,0
INN02566,0
INN29573,0
INN17823,0
INN15637,0
INN18067,1
INN33717,1
INN25450,1
INN06649,1
INN10552,0
INN30307,1
INN31443,0
INN07481,0
INN19333,0
INN10768,1
INN21404,0
INN26630,0
INN31172,0
INN24368,0
INN29157,1
INN11952,1
INN18519,1
INN26702,1
INN17935,0
INN06174,1
INN22895,1
INN34087,1
INN19404,0
INN09889,1
INN03505,0
INN03454,1
INN04217,0
INN19415,1
INN22460,1
INN14159,1
INN23182,1
INN09759,1
INN31409,1
INN18804,0
INN13010,1
INN15046,0
INN03521,1
INN34670,0
INN18666,1
INN28395,0
INN09967,0
INN10605,1
INN15747,1
INN16241,1
INN19176,1
INN32877,1
INN29297,1
INN36167,1
INN15715,0
INN24328,0
INN12992,0
INN18447,0
INN06299,0
INN11229,1
INN28790,1
INN02819,1
INN24498,0
INN21268,1
INN13767,1
INN31329,0
INN20185,1
INN12036,1
INN23282,0
INN06100,0
INN27577,1
INN01058,1
INN11628,0
INN34917,1
INN19057,0
INN03585,1
INN35741,0
INN21593,1
INN20305,0
INN00605,0
INN04136,0
INN08233,0
INN12217,1
INN34692,0
INN28208,0
INN08545,1
INN04923,1
INN18387,1
INN26916,1
INN16888,0
INN04317,0
INN11862,1
INN32904,1
INN27362,1
INN16417,1
INN36267,0
INN00536,1
INN18149,0
INN28026,0
INN21644,0
INN29554,0
INN02148,1
INN06895,1
INN36285,0
INN22091,0
INN24447,1
INN13714,0
INN26618,0
INN11045,0
INN02181,0
INN26433,1
INN17251,0
INN23398,1
INN02037,0
INN33739,0
INN17539,1
INN33055,0
INN06350,1
INN16940,1
INN30699,1
INN06583,0
INN32067,1
INN26515,0
INN09820,0
INN01805,1
INN24402,0
INN15503,0
INN31965,0
INN17079,0
INN27834,0
INN11073,0
INN01826,1
INN30295,0
INN26115,1
INN03571,0
INN17405,1
INN04037,0
INN25881,0
INN03089,0
INN25291,0
INN03898,0
INN24290,1
INN32431,1
INN01874,1
INN03604,0
INN33567,0
INN05399,0
INN25578,0
INN32985,0
INN34571,0
INN12292,0
INN09102,0
INN20043,0
INN27511,0
INN04738,1
INN29122,0
INN09234,1
INN27807,0
INN03188,1
INN27091,0
INN30527,0
INN17342,0
INN15880,1
INN30182,0
INN13705,0
INN12949,0
INN13226,0
INN28254,0
INN01902,1
INN10107,0
INN29550,1
INN14967,0
INN29190,1
INN11569,0
INN20954,1
INN14715,0
INN31354,0
INN35420,0
INN15210,1
INN10016,1
INN26296,0
INN16129,0
INN05069,1
INN18077,1
INN04437,0
INN10896,0
INN18927,0
INN01819,1
INN03568,1
INN24740,0
INN21552,0
INN08050,1
INN14214,1
INN20455,1
INN29643,1
INN28566,0
INN25932,1
INN30283,0
INN11088,0
INN33428,1
INN19704,0
INN08476,0
INN32836,0
INN02935,1
INN35176,1
INN16492,1
INN30429,0
INN22054,0
INN03797,1
INN34208,0
INN02879,0
INN15505,1
INN21398,0
INN10330,0
INN25800,1
INN32597,0
INN27733,0
INN26375,1
INN07720,1
INN14665,1
INN02336,0
INN26957,0
INN34155,1
INN14484,0
INN02603,0
INN12007,0
INN00039,1
INN34633,0
INN31831,0
INN21410,0
INN12627,0
INN10921,1
INN23949,0
INN16901,0
INN28119,0
INN06661,1
INN20342,1
INN27771,0
INN32319,1
INN13853,0
INN11189,1
INN24716,0
INN34844,1
INN34272,1
INN18993,0
INN20123,0
INN16314,0
INN27961,1
INN19606,0
INN08728,0
INN35639,0
INN15293,1
INN36143,1
INN04784,1
INN10341,1
INN24309,0
INN18510,1
INN00021,1
INN27701,1
INN11626,1
INN10220,0
INN17649,0
INN35343,1
INN33433,1
INN03001,0
INN24903,0
INN10030,0
INN24087,1
INN35850,1
INN25141,1
INN00733,1
INN14681,1
INN34862,1
INN24192,1
INN20001,1
INN19987,0
INN26046,0
INN30482,1
INN19841,1
INN29608,0
INN18442,1
INN29965,1
INN13486,0
INN26355,0
INN00044,0
INN05411,0
INN35291,1
INN11095,1
INN10487,0
INN11519,0
INN22711,0
INN11126,0
INN25426,0
INN23108,0
INN03169,0
INN16984,1
INN04617,0
INN02852,0
INN27108,1
INN12427,0
INN28445,1
INN06615,1
INN32703,0
INN28058,1
INN14500,0
INN33703,0
INN04039,0
INN18687,1
INN09632,1
INN05479,0
INN31025,0
INN21018,0
INN30089,1
INN15170,0
INN31593,0
INN24153,1
INN11419,1
INN28934,0
INN27519,0
INN04172,0
INN31428,1
INN21257,1
INN33721,0
INN05655,0
INN20772,0
INN13804,1
INN35602,0
INN24714,0
INN11311,0
INN27812,0
INN28511,1
INN30063,0
INN05323,0
INN22470,0
INN25983,1
INN32448,0
INN12581,0
INN30637,0
INN18184,0
INN18153,1
INN27152,0
INN02701,1
INN31122,0
INN26496,0
INN33082,0
INN32429,0
INN31780,0
INN12612,1
INN03195,1
INN05048,1
INN15257,0
INN08463,1
INN05593,0
INN30210,0
INN12318,1
INN20095,1
INN13752,0
INN19199,0
INN08517,1
INN01532,0
INN02672,0
INN16302,0
INN34738,1
INN09404,0
INN15630,0
INN23347,0
INN06916,0
INN08263,0
INN24744,1
INN26049,0
INN07399,0
INN02993,1
INN23031,0
INN32600,0
INN13877,0
INN20010,1
INN15746,1
INN06033,0
INN04514,1
INN17272,1
INN32467,0
INN10169,0
INN00072,0
INN11429,1
INN00949,0
INN30917,0
INN02191,1
INN23373,0
INN29004,1
INN29811,1
INN27083,0
INN01258,1
INN20843,0
INN00214,1
INN08782,1
INN30534,0
INN26547,0
INN23275,1
INN00487,0
INN19278,1
INN17883,1
INN05818,1
INN11198,0
INN27197,0
INN20253,0
INN11812,0
INN16850,1
INN30553,0
INN27649,0
INN21556,1
INN34605,0
INN35008,0
INN20447,1
INN32298,0
INN25602,1
INN22500,1
INN25035,0
INN35619,1
INN08169,0
INN35508,0
INN34382,0
INN13312,1
INN34890,1
INN16115,1
INN17147,0
INN23208,0
INN31106,1
INN36264,0
INN15700,1
INN25760,1
INN15437,1
INN07512,0
INN13040,0
INN21890,1
INN18881,1
INN02810,1
INN21094,0
INN18071,0
INN00286,0
INN12337,0
INN27830,0
INN03384,0
INN07740,0
INN00603,1
INN03096,1
INN33701,1
INN27446,0
INN19886,0
INN20226,1
INN32367,0
INN14763,0
INN17113,0
INN12598,0
INN36235,1
INN08194,0
INN02766,0
INN29059,1
INN16277,0
INN24239,1
INN10040,0
INN27334,1
INN06261,0
INN07315,0
INN05353,0
INN14455,0
INN11759,1
INN35926,0
INN23317,1
INN10031,0
INN31429,0
INN15861,0
INN24134,1
INN30404,1
INN12870,0
INN03623,0
INN11844,0
INN20520,1
INN32588,1
INN25992,1
INN25354,0
INN29751,1
INN08043,1
INN05849,0
INN15027,0
INN14407,1
INN09301,1
INN23199,0
INN17803,1
INN13259,1
INN25335,0
INN04079,1
INN21821,0
INN21289,1
INN30506,0
INN05895,0
INN21292,1
INN03226,1
INN03730,0
INN20241,0
INN15920,1
INN25943,0
INN14059,0
INN27472,0
INN23324,0
INN10153,0
INN01285,1
INN35719,0
INN27569,1
INN02394,1
INN08985,0
INN29800,0
INN34624,1
INN26995,0
INN21170,0
INN04231,0
INN14662,0
INN36138,0
INN10427,0
INN33426,1
INN19699,0
INN18187,0
INN14561,1
INN15230,1
INN26643,1
INN27538,1
INN01216,1
INN15690,1
INN33084,1
INN34453,0
INN35370,1
INN03126,0
INN04474,1
INN14670,0
INN20853,1
INN18388,1
INN27111,0
INN29068,1
INN04852,0
INN23522,1
INN02997,1
INN20138,1
INN12329,1
INN05290,1
INN27705,0
INN17581,1
INN16755,0
INN23263,0
INN08507,1
INN13895,0
INN02304,1
INN00798,0
INN35268,0
INN08115,0
INN32662,0
INN10638,1
INN09812,0
INN05021,0
INN21910,1
INN22383,1
INN11922,1
INN28577,0
INN29021,1
INN20770,0
INN27378,1
INN24605,0
INN10861,0
INN32426,0
INN30090,1
INN08659,1
INN34665,0
INN07056,0
INN18308,0
INN21288,1
INN12174,0
INN25271,1
INN19051,1
INN22074,1
INN19383,0
INN28987,1
INN36052,0
INN17308,1
INN36004,0
INN12100,1
INN32464,0
INN16732,1
INN17884,0
INN11527,1
INN13508,0
INN10310,0
INN32633,1
INN35212,0
INN19831,0
INN17049,1
INN07569,0
INN33297,0
INN08454,0
INN03685,1
INN03242,1
INN08671,1
INN32488,1
INN01996,1
INN23124,0
INN18179,1
INN31954,0
INN04936,0
INN11259,1
INN21963,0
INN26378,0
INN30720,1
INN06223,1
INN23685,0
INN15083,0
INN14680,1
INN10378,1
INN05858,1
INN33489,0
INN15603,0
INN21276,1
INN34416,0
INN34731,1
INN04708,1
INN31660,0
INN05613,0
INN24874,0
INN07502,0
INN36179,1
INN20335,0
INN18181,0
INN33469,0
INN27552,1
INN35423,1
INN02293,1
INN04814,0
INN29698,1
INN02751,1
INN30782,0
INN24853,1
INN15839,1
INN06572,0
INN21695,1
INN25836,1
INN03987,1
INN03520,1
INN32845,0
INN26885,0
INN34831,1
INN21232,0
INN28029,1
INN16323,1
INN01624,0
INN17077,0
INN34391,0
INN19184,1
INN18265,1
INN09264,1
INN30565,1
INN23000,1
INN01128,1
INN20537,1
INN13794,0
INN31033,0
INN31687,1
INN23143,0
INN20571,1
INN25235,1
INN32385,0
INN24914,1
INN02401,1
INN32231,0
INN22669,0
INN15349,0
INN26500,1
INN00217,0
INN10902,0
INN11529,0
INN21671,1
INN28782,0
INN17904,1
INN09106,0
INN03975,0
INN00427,1
INN24439,1
INN26407,1
INN31867,0
INN34924,0
INN09736,0
INN13875,1
INN11866,0
INN08044,0
INN22592,0
INN30617,0
INN11541,1
INN26535,0
INN24400,1
INN20629,0
INN12195,0
INN23196,1
INN09791,0
INN03351,1
INN01248,0
INN08250,0
INN11882,1
INN26825,0
INN29480,1
INN31752,1
INN19930,0
INN31420,1
INN15475,0
INN02597,0
INN33053,0
INN05951,1
INN00695,0
INN26574,0
INN29073,1
INN09243,1
INN10074,1
INN12921,0
INN16285,0
INN07224,1
INN22764,0
INN35215,1
INN26032,1
INN25375,0
INN09673,0
INN12224,1
INN21709,0
INN14513,1
INN08417,1
INN20816,0
INN00933,1
INN14522,0
INN35169,0
INN01639,0
INN16921,1
INN02126,1
INN18872,1
INN10189,0
INN28599,1
INN29105,1
INN03788,0
INN24727,0
INN34377,0
INN31408,1
INN34709,0
INN12142,1
INN20221,0
INN18238,1
INN10499,1
INN25901,1
INN02801,0
INN23632,0
INN26892,0
INN34691,0
INN29901,1
INN25522,0
INN00822,1
INN27059,1
INN13740,0
INN20972,1
INN03847,0
INN06695,1
INN19600,0
INN16954,1
INN34275,1
INN32883,1
INN30188,1
INN20877,1
INN33807,0
INN03466,0
INN25159,0
INN04570,0
INN36022,0
INN16823,0
INN23885,0
INN24865,0
INN25716,0
INN32344,1
INN23575,0
INN12689,0
INN35871,1
INN01740,0
INN04354,1
INN07892,0
INN00936,0
INN07956,0
INN34864,0
INN22958,1
INN25747,1
INN01421,1
INN18504,0
INN21340,1
INN25182,1
INN35638,1
INN00091,0
INN16536,0
INN08860,1
INN35357,1
INN10910,0
INN14106,0
INN31815,1
INN01741,0
INN16158,0
INN18402,1
INN19186,1
INN13631,0
INN06607,0
INN35079,0
INN24449,1
INN31347,0
INN10486,0
INN03767,0
INN35818,0
INN03130,0
INN30719,0
INN09968,0
INN01612,0
INN06478,1
INN28534,0
INN17910,1
INN22005,1
INN33889,0
INN21787,1
INN29761,1
INN07828,0
INN06668,0
INN27228,1
INN21051,1
INN23280,1
INN07346,0
INN19491,0
INN02742,0
INN14468,1
INN16789,1
INN28925,0
INN04157,0
INN29615,1
INN32088,0
INN20992,1
INN15325,1
INN01698,0
INN27898,1
INN12330,1
INN36021,0
INN25379,0
INN30789,0
INN33073,1
INN08130,1
INN06781,0
INN20029,0
INN02431,0
INN09413,0
INN19948,0
INN09004,0
INN29865,0
INN03722,1
INN34063,0
INN36243,0
INN20554,1
INN09182,0
INN06877,0
INN11204,1
INN29249,1
INN03724,0
INN28949,1
INN04949,1
INN10920,0
INN18263,0
INN20025,0
INN25285,1
INN09501,0
INN31005,1
INN35943,0
INN28140,1
INN33092,1
INN22228,1
INN26523,0
INN10241,1
INN17463,1
INN07676,1
INN23074,0
INN06142,1
INN30467,0
INN29441,1
INN35750,0
INN04801,0
INN01570,0
INN06101,1
INN19619,0
INN17529,1
INN00439,0
INN08083,0
INN29794,0
INN04207,0
INN18781,0
INN08665,0
INN30746,1
INN02104,1
INN08268,0
INN34321,0
INN24276,0
INN04559,0
INN25112,1
INN34468,0
INN00258,1
INN11494,0
INN29063,1
INN29833,0
INN13152,0
INN20362,1
INN33004,1
INN18616,0
INN00036,0
INN09128,1
INN10042,0
INN07567,0
INN30947,0
INN22243,0
INN19960,1
INN17511,0
INN22307,1
INN29748,0
INN31282,1
INN06718,0
INN26270,1
INN01435,1
INN04127,0
INN08537,0
INN31814,0
INN23367,0
INN02505,0
INN10966,1
INN31775,0
INN02752,1
INN24047,1
INN34147,1
INN33556,1
INN10123,0
INN15406,0
INN35559,0
INN01641,0
INN01474,1
INN05908,0
INN10324,1
INN34233,0
INN27266,0
INN17752,0
INN26111,1
INN11868,1
INN08278,0
INN20569,1
INN28282,1
INN22229,0
INN18791,0
INN11257,1
INN11479,0
INN12780,0
INN29910,0
INN01269,1
INN35803,1
INN17552,1
INN15157,1
INN32214,1
INN12848,1
INN05367,1
INN26075,1
INN09724,0
INN25387,1
INN34050,0
INN26080,0
INN36240,0
INN08547,1
INN13127,0
INN34482,1
INN18867,0
INN35378,0
INN33776,1
INN31452,1
INN09373,0
INN06447,1
INN22789,1
INN10727,1
INN21564,1
INN30630,0
INN04108,1
INN03906,0
INN00059,1
INN14140,0
INN15762,1
INN13646,1
INN16284,0
INN32266,1
INN18466,0
INN26209,1
INN05609,0
INN07431,1
INN02686,1
INN25158,0
INN12321,1
INN25219,0
INN02503,0
INN03068,0
INN11571,0
INN21648,1
INN00390,0
INN34395,0
INN17677,0
INN23933,0
INN07855,0
INN31421,1
INN03625,1
INN24375,1
INN29700,1
INN22609,1
INN13463,1
INN04899,1
INN01882,1
INN23321,0
INN21162,0
INN28591,0
INN32151,0
INN22343,1
INN00506,0
INN10974,1
INN01261,1
INN25126,0
INN09575,1
INN29156,1
INN25276,0
INN35757,1
INN26260,0
INN10298,1
INN26181,1
INN19878,0
INN16838,0
INN08566,1
INN27000,0
INN12478,1
INN05207,1
INN18627,1
INN35001,1
INN22759,0
INN08308,0
INN20356,0
INN09304,0
INN05634,1
INN34374,0
INN16381,0
INN24691,1
INN12538,0
INN22584,1
INN21736,1
INN33303,0
INN34076,0
INN01223,0
INN08921,1
INN33722,0
INN15986,0
INN22806,1
INN18468,0
INN01998,1
INN23291,1
INN05150,0
INN07818,1
INN07932,0
INN05289,0
INN31942,0
INN17103,0
INN32118,0
INN18025,1
INN30438,0
INN00959,0
INN28880,1
INN15530,0
INN04528,1
INN03656,0
INN08954,0
INN04906,1
INN16751,0
INN20319,0
INN07849,0
INN19293,0
INN15062,1
INN29752,1
INN17689,0
INN28034,0
INN30523,0
INN01868,0
INN30708,1
INN33849,1
INN03916,1
INN32513,0
INN29503,0
INN15374,1
INN31985,1
INN04912,1
INN01380,1
INN14130,0
INN06673,0
INN01221,0
INN32766,0
INN24455,1
INN12632,1
INN21283,1
INN16989,1
INN08874,0
INN19264,0
INN21982,1
INN17492,1
INN21130,0
INN20961,0
INN24761,0
INN20914,1
INN15065,1
INN17076,0
INN06575,0
INN34230,1
INN22174,1
INN25021,1
INN12724,1
INN33706,0
INN01535,1
INN30734,0
INN23593,1
INN20101,0
INN32338,1
INN36283,0
INN11004,1
INN18213,1
INN02453,1
INN34944,0
INN24214,1
INN27603,0
INN08298,0
INN34173,0
INN10930,0
INN30585,1
INN25396,0
INN14673,1
INN09219,1
INN22264,0
INN02327,0
INN34477,0
INN11779,1
INN30167,0
INN31155,0
INN10553,1
INN30207,0
INN13345,0
INN15288,0
INN20818,1
INN03338,1
INN26576,0
INN00150,1
INN20329,1
INN29092,1
INN31841,1
INN23053,0
INN33161,0
INN08613,0
INN04312,1
INN07937,1
INN18601,0
INN26927,1
INN26067,1
INN18172,0
INN01695,0
INN31530,0
INN12297,1
INN14709,1
INN20632,1
INN22838,1
INN04655,0
INN18121,1
INN13300,0
INN27736,1
INN03229,0
INN19846,0
INN01239,0
INN15905,0
INN22732,0
INN12692,0
INN15073,0
INN04496,0
INN16623,1
INN04469,1
INN04656,1
INN27839,1
INN22894,0
INN30342,1
INN02791,0
INN10745,1
INN15464,0
INN23719,0
INN18704,1
INN16965,0
INN31881,0
INN26103,1
INN06606,1
INN17347,0
INN23485,1
INN10924,0
INN03822,1
INN09314,1
INN32564,0
INN19324,1
INN32042,1
INN22209,1
INN22677,1
INN14007,0
INN19586,1
INN21523,1
INN14469,0
INN34746,1
INN28522,1
INN08240,1
INN04854,1
INN35652,1
INN00724,1
INN12099,0
INN15588,0
INN33969,1
INN35397,0
INN11019,0
INN31348,0
INN26028,1
INN20456,1
INN10472,1
INN09615,0
INN29159,1
INN19122,1
INN12082,0
INN03159,1
INN33136,0
INN06248,1
INN17857,0
INN00311,0
INN30589,1
INN16598,1
INN20941,1
INN07845,1
INN19153,1
INN31996,0
INN01838,0
INN14897,1
INN11971,1
INN22534,1
INN17796,0
INN19090,1
INN12559,1
INN13371,1
INN21960,0
INN25734,1
INN01210,0
INN19195,0
INN13620,0
INN21957,1
INN02767,0
INN10983,0
INN20618,1
INN12207,1
INN15765,0
INN07765,1
INN18004,1
INN25208,1
INN15742,1
INN03965,0
INN00627,1
INN21964,0
INN14885,1
INN26552,0
INN36252,0
INN00153,1
INN36070,1
INN29753,0
INN24349,1
INN08628,1
INN22735,1
INN32478,1
INN24079,0
INN03517,1
INN07564,0
INN00261,0
INN31325,0
INN21699,1
INN30175,1
INN32309,0
INN34873,1
INN31365,0
INN22374,0
INN24226,0
INN24568,0
INN13520,0
INN28466,0
INN02857,0
INN29146,1
INN13557,1
INN21462,1
INN06037,0
INN22286,0
INN36195,0
INN22932,0
INN30403,0
INN26501,1
INN34191,0
INN06400,0
INN24653,0
INN33642,1
INN25282,0
INN06981,0
INN00404,0
INN27249,1
INN10033,0
INN32239,0
INN30103,0
INN30294,0
INN13854,0
INN05641,1
INN29658,1
INN00558,0
INN24304,1
INN10904,0
INN35979,0
INN00294,0
INN27085,0
INN06271,0
INN03762,0
INN32345,0
INN28590,1
INN22627,1
INN10707,1
INN05039,0
INN02377,0
INN09071,0
INN05363,1
INN07129,1
INN28587,0
INN29984,0
INN15848,0
INN16744,1
INN35944,0
INN27949,0
INN03759,1
INN21321,1
INN06764,0
INN28250,1
INN19632,0
INN07138,1
INN12178,0
INN00351,1
INN21606,1
INN15738,1
INN32122,0
INN21254,1
INN14621,0
INN12828,1
INN02072,1
INN19818,0
INN16228,0
INN08482,0
INN10377,1
INN03146,0
INN27390,1
INN30180,0
INN11219,0
INN33575,0
INN08127,0
INN32562,0
INN32905,1
INN25839,0
INN16450,0
INN04439,1
INN02554,0
INN21108,1
INN31977,0
INN06131,0
INN24474,1
INN20559,0
INN31642,1
INN00377,1
INN35655,0
INN22888,1
INN19877,1
INN17732,0
INN09852,0
INN31929,0
INN10062,1
INN00583,0
INN27244,1
INN17611,1
INN27253,0
INN08766,1
INN12416,1
INN09907,1
INN12461,1
INN20359,0
INN19458,0
INN09628,0
INN30128,0
INN12012,0
INN30246,1
INN00988,1
INN00520,0
INN27878,1
INN23153,1
INN07698,1
INN02679,0
INN04267,1
INN24296,0
INN18147,0
INN15399,0
INN09729,0
INN14086,0
INN03884,0
INN06294,0
INN25876,1
INN02066,0
INN25696,0
INN17452,0
INN10949,0
INN07147,0
INN34526,0
INN21753,1
INN33735,1
INN10084,0
INN19554,0
INN14910,1
INN05126,0
INN04248,1
INN33341,1
INN34218,0
INN27951,1
INN09939,1
INN24674,0
INN25203,0
INN36089,1
INN17472,1
INN32409,1
INN04754,0
INN09491,0
INN23823,1
INN07648,0
INN09334,0
INN09018,1
INN31981,0
INN08174,0
INN16057,0
INN11692,1
INN34231,1
INN21601,0
INN20851,1
INN35892,1
INN26512,0
INN12845,1
INN21815,0
INN22996,1
INN03377,1
INN05854,0
INN33589,0
INN15527,0
INN05966,0
INN34508,0
INN27442,1
